Total time: 0.593531s

p[0].x: 5.848	p[0].y: 2.054	p[0].z: -0.800

p[3169].x: 0.687	p[3169].y: -5.843	p[3169].z: 5.789
p[3169].vx: 21.114	p[3169].vy: -200.582	p[3169].vz: 199.914

p[3170].x: 6.049	p[3170].y: 7.757	p[3170].z: 1.625
p[3170].vx: 208.143	p[3170].vy: 261.703	p[3170].vz: 53.867

p[3171].x: -6.939	p[3171].y: 1.801	p[3171].z: 4.217
p[3171].vx: -231.455	p[3171].vy: 59.864	p[3171].vz: 141.179

p[3172].x: 5.666	p[3172].y: 0.348	p[3172].z: 6.176
p[3172].vx: 191.131	p[3172].vy: 15.261	p[3172].vz: 211.001

p[3173].x: -3.034	p[3173].y: 2.692	p[3173].z: -4.839
p[3173].vx: -104.282	p[3173].vy: 91.222	p[3173].vz: -165.997

p[3174].x: -0.842	p[3174].y: 1.575	p[3174].z: -1.435
p[3174].vx: -29.543	p[3174].vy: 55.570	p[3174].vz: -62.986

p[3175].x: -3.865	p[3175].y: 1.969	p[3175].z: -3.861
p[3175].vx: -81.396	p[3175].vy: 49.172	p[3175].vz: -93.784

p[3176].x: -7.829	p[3176].y: 3.076	p[3176].z: 6.916
p[3176].vx: -266.918	p[3176].vy: 105.018	p[3176].vz: 236.221

p[3177].x: 3.470	p[3177].y: 4.640	p[3177].z: -5.891
p[3177].vx: 113.837	p[3177].vy: 155.305	p[3177].vz: -202.191

p[3178].x: -0.129	p[3178].y: -2.508	p[3178].z: -3.670
p[3178].vx: 6.168	p[3178].vy: -61.758	p[3178].vz: -82.288

p[3179].x: -5.475	p[3179].y: -3.109	p[3179].z: -0.815
p[3179].vx: -183.840	p[3179].vy: -111.665	p[3179].vz: -29.316

p[3180].x: 1.454	p[3180].y: -2.327	p[3180].z: 6.894
p[3180].vx: 49.729	p[3180].vy: -80.320	p[3180].vz: 231.859

p[3181].x: 4.433	p[3181].y: -4.164	p[3181].z: -5.350
p[3181].vx: 150.016	p[3181].vy: -138.554	p[3181].vz: -180.011

p[3182].x: -1.863	p[3182].y: 1.257	p[3182].z: 1.246
p[3182].vx: -52.465	p[3182].vy: 13.780	p[3182].vz: 13.395

p[3183].x: -4.323	p[3183].y: -0.026	p[3183].z: -1.168
p[3183].vx: -139.546	p[3183].vy: -1.103	p[3183].vz: -38.361

p[3184].x: -4.890	p[3184].y: 0.458	p[3184].z: -1.362
p[3184].vx: -170.009	p[3184].vy: 16.178	p[3184].vz: -47.258

p[3185].x: -1.426	p[3185].y: 2.885	p[3185].z: -2.589
p[3185].vx: -46.391	p[3185].vy: 98.993	p[3185].vz: -97.229

p[3186].x: -2.951	p[3186].y: 6.317	p[3186].z: -0.673
p[3186].vx: -97.993	p[3186].vy: 215.458	p[3186].vz: -24.053

p[3187].x: -1.370	p[3187].y: 6.411	p[3187].z: -3.604
p[3187].vx: -44.609	p[3187].vy: 215.108	p[3187].vz: -125.357

p[3188].x: 2.064	p[3188].y: -2.344	p[3188].z: -4.996
p[3188].vx: 69.792	p[3188].vy: -77.264	p[3188].vz: -173.696

p[3189].x: 13.839	p[3189].y: -19.125	p[3189].z: 0.835
p[3189].vx: 350.077	p[3189].vy: -474.418	p[3189].vz: 31.515

p[3190].x: -5.802	p[3190].y: -3.757	p[3190].z: 2.047
p[3190].vx: -198.612	p[3190].vy: -126.676	p[3190].vz: 75.315

p[3191].x: -0.555	p[3191].y: 2.131	p[3191].z: 4.659
p[3191].vx: -16.904	p[3191].vy: 72.606	p[3191].vz: 160.404

p[3192].x: -1.329	p[3192].y: -1.291	p[3192].z: 1.085
p[3192].vx: -55.827	p[3192].vy: -4.194	p[3192].vz: 9.235

p[3193].x: -3.414	p[3193].y: -0.442	p[3193].z: 1.119
p[3193].vx: -125.479	p[3193].vy: -24.904	p[3193].vz: 31.130

p[3194].x: -4.687	p[3194].y: 1.319	p[3194].z: 4.983
p[3194].vx: -158.174	p[3194].vy: 47.466	p[3194].vz: 169.059

p[3195].x: 0.011	p[3195].y: -2.433	p[3195].z: -0.005
p[3195].vx: -3.057	p[3195].vy: -92.279	p[3195].vz: -0.148

p[3196].x: 1.491	p[3196].y: 0.280	p[3196].z: -5.630
p[3196].vx: 50.220	p[3196].vy: 9.026	p[3196].vz: -192.742

p[3197].x: 1.536	p[3197].y: 4.546	p[3197].z: 3.146
p[3197].vx: 52.930	p[3197].vy: 153.887	p[3197].vz: 104.581

p[3198].x: 0.214	p[3198].y: 2.340	p[3198].z: 2.342
p[3198].vx: 7.138	p[3198].vy: 90.760	p[3198].vz: 80.170

p[3199].x: -0.170	p[3199].y: 1.116	p[3199].z: -0.599
p[3199].vx: -14.574	p[3199].vy: 18.653	p[3199].vz: 4.529

p[3200].x: -7.591	p[3200].y: -1.812	p[3200].z: 0.843
p[3200].vx: -252.646	p[3200].vy: -61.835	p[3200].vz: 26.766

p[3201].x: -0.046	p[3201].y: -3.222	p[3201].z: 1.419
p[3201].vx: -14.247	p[3201].vy: -115.708	p[3201].vz: 47.644

p[3202].x: -2.909	p[3202].y: -2.864	p[3202].z: 0.501
p[3202].vx: -104.030	p[3202].vy: -95.217	p[3202].vz: 13.497

p[3203].x: 1.817	p[3203].y: 2.428	p[3203].z: 1.723
p[3203].vx: 63.746	p[3203].vy: 89.998	p[3203].vz: 62.577

p[3204].x: -4.968	p[3204].y: 4.883	p[3204].z: -5.152
p[3204].vx: -167.035	p[3204].vy: 167.315	p[3204].vz: -175.195

p[3205].x: 6.228	p[3205].y: -2.991	p[3205].z: -0.617
p[3205].vx: 217.538	p[3205].vy: -100.385	p[3205].vz: -25.428

p[3206].x: -2.954	p[3206].y: 0.481	p[3206].z: -2.820
p[3206].vx: -108.353	p[3206].vy: 17.255	p[3206].vz: -96.667

p[3207].x: -1.630	p[3207].y: -2.719	p[3207].z: -0.518
p[3207].vx: -59.462	p[3207].vy: -97.816	p[3207].vz: -27.423

p[3208].x: -0.856	p[3208].y: -3.895	p[3208].z: -0.214
p[3208].vx: -25.977	p[3208].vy: -126.673	p[3208].vz: -8.773

p[3209].x: 1.967	p[3209].y: 7.048	p[3209].z: -7.833
p[3209].vx: 71.178	p[3209].vy: 238.272	p[3209].vz: -263.811

p[3210].x: 6.998	p[3210].y: 2.181	p[3210].z: 0.107
p[3210].vx: 240.636	p[3210].vy: 75.876	p[3210].vz: 4.513

p[3211].x: 3.682	p[3211].y: 2.294	p[3211].z: -0.755
p[3211].vx: 136.267	p[3211].vy: 80.588	p[3211].vz: -26.095

p[3212].x: -0.023	p[3212].y: -2.199	p[3212].z: 4.581
p[3212].vx: 0.366	p[3212].vy: -73.460	p[3212].vz: 159.772

p[3213].x: 2.895	p[3213].y: 2.858	p[3213].z: -2.247
p[3213].vx: 105.182	p[3213].vy: 96.653	p[3213].vz: -76.186

p[3214].x: -0.081	p[3214].y: -3.961	p[3214].z: 4.556
p[3214].vx: -4.559	p[3214].vy: -139.200	p[3214].vz: 154.595

p[3215].x: 4.632	p[3215].y: -3.931	p[3215].z: 3.530
p[3215].vx: 159.644	p[3215].vy: -134.084	p[3215].vz: 119.805

p[3216].x: -3.434	p[3216].y: 6.468	p[3216].z: -0.563
p[3216].vx: -116.699	p[3216].vy: 221.832	p[3216].vz: -22.164

p[3217].x: 1.083	p[3217].y: -0.999	p[3217].z: 0.803
p[3217].vx: 47.580	p[3217].vy: -52.335	p[3217].vz: 56.663

p[3218].x: 0.411	p[3218].y: 6.016	p[3218].z: -5.012
p[3218].vx: 14.074	p[3218].vy: 203.834	p[3218].vz: -171.279

p[3219].x: 5.079	p[3219].y: -1.076	p[3219].z: 3.173
p[3219].vx: 176.656	p[3219].vy: -37.138	p[3219].vz: 108.278

p[3220].x: -1.293	p[3220].y: 0.157	p[3220].z: 2.074
p[3220].vx: -50.276	p[3220].vy: 11.326	p[3220].vz: 76.843

p[3221].x: -1.279	p[3221].y: -4.537	p[3221].z: -5.788
p[3221].vx: -41.654	p[3221].vy: -149.875	p[3221].vz: -194.735

p[3222].x: -1.785	p[3222].y: -4.739	p[3222].z: -4.000
p[3222].vx: -60.379	p[3222].vy: -165.031	p[3222].vz: -136.855

p[3223].x: 4.176	p[3223].y: 3.077	p[3223].z: -5.836
p[3223].vx: 142.340	p[3223].vy: 108.312	p[3223].vz: -197.321

p[3224].x: 1.426	p[3224].y: 4.343	p[3224].z: -3.588
p[3224].vx: 47.844	p[3224].vy: 147.471	p[3224].vz: -123.533

p[3225].x: -2.931	p[3225].y: 3.476	p[3225].z: -5.078
p[3225].vx: -96.482	p[3225].vy: 115.745	p[3225].vz: -173.434

p[3226].x: -1.774	p[3226].y: 3.839	p[3226].z: 1.301
p[3226].vx: -72.445	p[3226].vy: 129.955	p[3226].vz: 38.278

p[3227].x: -3.051	p[3227].y: 0.967	p[3227].z: -1.422
p[3227].vx: -109.245	p[3227].vy: 34.481	p[3227].vz: -51.839

p[3228].x: -0.213	p[3228].y: 2.822	p[3228].z: -4.695
p[3228].vx: 1.708	p[3228].vy: 100.521	p[3228].vz: -162.827

p[3229].x: -4.490	p[3229].y: -3.578	p[3229].z: 5.136
p[3229].vx: -151.453	p[3229].vy: -124.529	p[3229].vz: 172.844

p[3230].x: -1.134	p[3230].y: -0.462	p[3230].z: -0.528
p[3230].vx: -2.030	p[3230].vy: -20.622	p[3230].vz: -22.298

p[3231].x: 1.017	p[3231].y: -1.207	p[3231].z: 1.251
p[3231].vx: 12.664	p[3231].vy: -20.425	p[3231].vz: 44.745

p[3232].x: 1.666	p[3232].y: 5.570	p[3232].z: -2.783
p[3232].vx: 54.607	p[3232].vy: 199.525	p[3232].vz: -92.758

p[3233].x: -4.847	p[3233].y: -1.934	p[3233].z: -6.996
p[3233].vx: -165.986	p[3233].vy: -63.200	p[3233].vz: -242.423

p[3234].x: 0.271	p[3234].y: 0.289	p[3234].z: -0.892
p[3234].vx: -6.904	p[3234].vy: 19.463	p[3234].vz: -42.705

p[3235].x: -7.518	p[3235].y: -0.389	p[3235].z: 4.308
p[3235].vx: -258.163	p[3235].vy: -15.047	p[3235].vz: 145.267

p[3236].x: -1.665	p[3236].y: -1.624	p[3236].z: -1.469
p[3236].vx: -59.178	p[3236].vy: -49.156	p[3236].vz: -63.220

p[3237].x: 1.650	p[3237].y: 2.511	p[3237].z: 6.796
p[3237].vx: 54.879	p[3237].vy: 87.742	p[3237].vz: 231.469

p[3238].x: 0.568	p[3238].y: 2.755	p[3238].z: -0.435
p[3238].vx: 18.996	p[3238].vy: 102.591	p[3238].vz: -14.520

p[3239].x: -1.146	p[3239].y: -2.325	p[3239].z: -2.290
p[3239].vx: -65.725	p[3239].vy: -110.398	p[3239].vz: -102.052

p[3240].x: 1.299	p[3240].y: 3.464	p[3240].z: -1.492
p[3240].vx: 46.064	p[3240].vy: 125.024	p[3240].vz: -50.370

p[3241].x: -0.365	p[3241].y: 0.564	p[3241].z: 0.697
p[3241].vx: -43.047	p[3241].vy: 45.767	p[3241].vz: 44.064

p[3242].x: -2.369	p[3242].y: -2.212	p[3242].z: -2.138
p[3242].vx: -91.660	p[3242].vy: -85.382	p[3242].vz: -83.125

p[3243].x: -1.932	p[3243].y: -3.672	p[3243].z: 4.517
p[3243].vx: -62.101	p[3243].vy: -123.553	p[3243].vz: 149.763

p[3244].x: 1.339	p[3244].y: -0.195	p[3244].z: -0.760
p[3244].vx: 49.399	p[3244].vy: -12.102	p[3244].vz: -40.743

p[3245].x: -6.338	p[3245].y: 1.612	p[3245].z: -1.951
p[3245].vx: -213.134	p[3245].vy: 52.866	p[3245].vz: -67.963

p[3246].x: 0.643	p[3246].y: 4.230	p[3246].z: 0.615
p[3246].vx: 22.663	p[3246].vy: 142.393	p[3246].vz: 20.632

p[3247].x: -3.254	p[3247].y: -0.669	p[3247].z: 5.521
p[3247].vx: -118.396	p[3247].vy: -29.832	p[3247].vz: 191.151

p[3248].x: -2.030	p[3248].y: 2.757	p[3248].z: -3.156
p[3248].vx: -66.071	p[3248].vy: 93.442	p[3248].vz: -107.534

p[3249].x: -0.513	p[3249].y: 1.426	p[3249].z: 0.061
p[3249].vx: -29.195	p[3249].vy: 51.399	p[3249].vz: 14.333

p[3250].x: -12.622	p[3250].y: 5.644	p[3250].z: -10.335
p[3250].vx: -427.337	p[3250].vy: 186.449	p[3250].vz: -350.350

p[3251].x: 3.331	p[3251].y: 2.121	p[3251].z: 6.784
p[3251].vx: 111.521	p[3251].vy: 70.899	p[3251].vz: 230.148

p[3252].x: -0.111	p[3252].y: -7.600	p[3252].z: 0.525
p[3252].vx: -2.434	p[3252].vy: -258.307	p[3252].vz: 17.097

p[3253].x: -1.742	p[3253].y: 0.831	p[3253].z: 1.960
p[3253].vx: -64.944	p[3253].vy: 30.854	p[3253].vz: 80.826

p[3254].x: 2.134	p[3254].y: 3.356	p[3254].z: 5.027
p[3254].vx: 72.060	p[3254].vy: 110.836	p[3254].vz: 169.926

p[3255].x: -5.270	p[3255].y: 1.644	p[3255].z: -0.766
p[3255].vx: -176.941	p[3255].vy: 56.430	p[3255].vz: -27.869

p[3256].x: -4.036	p[3256].y: 5.449	p[3256].z: -7.429
p[3256].vx: -133.900	p[3256].vy: 185.819	p[3256].vz: -251.791

p[3257].x: 2.272	p[3257].y: -0.380	p[3257].z: 5.443
p[3257].vx: 81.258	p[3257].vy: -7.156	p[3257].vz: 184.703

p[3258].x: 1.899	p[3258].y: 0.757	p[3258].z: 2.243
p[3258].vx: 63.012	p[3258].vy: 25.593	p[3258].vz: 85.900

p[3259].x: -1.614	p[3259].y: 0.652	p[3259].z: -2.571
p[3259].vx: -53.706	p[3259].vy: 22.864	p[3259].vz: -85.789

p[3260].x: -1.035	p[3260].y: 3.140	p[3260].z: -2.454
p[3260].vx: -32.758	p[3260].vy: 106.139	p[3260].vz: -93.449

p[3261].x: -3.052	p[3261].y: -4.829	p[3261].z: -0.248
p[3261].vx: -101.230	p[3261].vy: -168.630	p[3261].vz: -10.106

p[3262].x: 5.246	p[3262].y: -2.864	p[3262].z: 4.723
p[3262].vx: 180.351	p[3262].vy: -96.011	p[3262].vz: 159.254

p[3263].x: 1.251	p[3263].y: 2.735	p[3263].z: -0.005
p[3263].vx: 39.292	p[3263].vy: 99.999	p[3263].vz: 1.761

p[3264].x: -0.311	p[3264].y: 0.919	p[3264].z: -2.048
p[3264].vx: -15.167	p[3264].vy: 35.396	p[3264].vz: -77.163

p[3265].x: -2.983	p[3265].y: -3.653	p[3265].z: 4.978
p[3265].vx: -100.908	p[3265].vy: -127.136	p[3265].vz: 170.628

p[3266].x: 0.637	p[3266].y: -2.475	p[3266].z: 5.114
p[3266].vx: 23.184	p[3266].vy: -82.161	p[3266].vz: 170.283

p[3267].x: 1.934	p[3267].y: 1.505	p[3267].z: 7.363
p[3267].vx: 66.807	p[3267].vy: 49.601	p[3267].vz: 246.178

p[3268].x: -1.934	p[3268].y: -0.481	p[3268].z: -4.936
p[3268].vx: -63.569	p[3268].vy: -16.609	p[3268].vz: -166.150

p[3269].x: 5.572	p[3269].y: 0.949	p[3269].z: 7.099
p[3269].vx: 188.808	p[3269].vy: 31.629	p[3269].vz: 237.594

p[3270].x: -1.919	p[3270].y: 0.059	p[3270].z: 3.347
p[3270].vx: -60.627	p[3270].vy: -7.759	p[3270].vz: 123.575

p[3271].x: 1.671	p[3271].y: 12.873	p[3271].z: -7.638
p[3271].vx: 59.252	p[3271].vy: 425.950	p[3271].vz: -254.429

p[3272].x: -0.765	p[3272].y: 4.523	p[3272].z: -6.530
p[3272].vx: -23.679	p[3272].vy: 152.015	p[3272].vz: -219.773

p[3273].x: -1.246	p[3273].y: -8.614	p[3273].z: -1.352
p[3273].vx: -41.717	p[3273].vy: -289.495	p[3273].vz: -47.436

p[3274].x: -5.167	p[3274].y: 5.968	p[3274].z: -4.739
p[3274].vx: -172.734	p[3274].vy: 200.966	p[3274].vz: -158.205

p[3275].x: 2.700	p[3275].y: 1.773	p[3275].z: -1.429
p[3275].vx: 91.846	p[3275].vy: 73.244	p[3275].vz: -49.479

p[3276].x: 6.783	p[3276].y: 1.399	p[3276].z: -5.030
p[3276].vx: 231.522	p[3276].vy: 46.757	p[3276].vz: -168.797

p[3277].x: 3.965	p[3277].y: 1.651	p[3277].z: 2.173
p[3277].vx: 102.450	p[3277].vy: 29.672	p[3277].vz: 48.797

p[3278].x: 4.956	p[3278].y: -0.287	p[3278].z: 4.678
p[3278].vx: 167.803	p[3278].vy: -7.481	p[3278].vz: 161.680

p[3279].x: -3.088	p[3279].y: -4.948	p[3279].z: -6.925
p[3279].vx: -102.999	p[3279].vy: -167.318	p[3279].vz: -240.232

p[3280].x: 0.932	p[3280].y: 3.348	p[3280].z: 2.076
p[3280].vx: 31.435	p[3280].vy: 110.943	p[3280].vz: 69.009

p[3281].x: 2.774	p[3281].y: -3.322	p[3281].z: 8.000
p[3281].vx: 93.509	p[3281].vy: -110.201	p[3281].vz: 269.622

p[3282].x: -6.617	p[3282].y: 1.549	p[3282].z: 4.885
p[3282].vx: -222.687	p[3282].vy: 53.996	p[3282].vz: 163.333

p[3283].x: -1.117	p[3283].y: -0.572	p[3283].z: -0.731
p[3283].vx: -56.737	p[3283].vy: -17.794	p[3283].vz: -25.049

p[3284].x: -5.386	p[3284].y: 0.264	p[3284].z: 0.497
p[3284].vx: -189.049	p[3284].vy: 12.950	p[3284].vz: 17.666

p[3285].x: 1.252	p[3285].y: 1.965	p[3285].z: 0.360
p[3285].vx: 19.415	p[3285].vy: 54.308	p[3285].vz: 34.415

p[3286].x: 7.049	p[3286].y: 3.888	p[3286].z: 7.410
p[3286].vx: 239.852	p[3286].vy: 130.857	p[3286].vz: 251.352

p[3287].x: -2.252	p[3287].y: 7.656	p[3287].z: 2.659
p[3287].vx: -78.535	p[3287].vy: 260.023	p[3287].vz: 88.730

p[3288].x: 1.583	p[3288].y: 7.368	p[3288].z: -0.572
p[3288].vx: 57.519	p[3288].vy: 245.751	p[3288].vz: -19.760

p[3289].x: -3.610	p[3289].y: 2.711	p[3289].z: 1.388
p[3289].vx: -126.676	p[3289].vy: 91.525	p[3289].vz: 49.212

p[3290].x: -3.215	p[3290].y: 0.922	p[3290].z: 4.696
p[3290].vx: -109.567	p[3290].vy: 32.489	p[3290].vz: 162.352

p[3291].x: -2.751	p[3291].y: 4.217	p[3291].z: 0.277
p[3291].vx: -91.233	p[3291].vy: 147.208	p[3291].vz: 10.814

p[3292].x: 7.896	p[3292].y: 18.300	p[3292].z: -13.730
p[3292].vx: 264.799	p[3292].vy: 620.443	p[3292].vz: -461.902

p[3293].x: -0.299	p[3293].y: 0.281	p[3293].z: -2.730
p[3293].vx: -9.534	p[3293].vy: 14.448	p[3293].vz: -102.354

p[3294].x: -1.721	p[3294].y: 1.809	p[3294].z: 3.882
p[3294].vx: -53.772	p[3294].vy: 58.321	p[3294].vz: 127.763

p[3295].x: 1.526	p[3295].y: 4.576	p[3295].z: -1.686
p[3295].vx: 52.940	p[3295].vy: 152.709	p[3295].vz: -55.312

p[3296].x: 6.409	p[3296].y: -3.349	p[3296].z: 2.237
p[3296].vx: 216.709	p[3296].vy: -110.757	p[3296].vz: 75.739

p[3297].x: -1.351	p[3297].y: -3.983	p[3297].z: -5.975
p[3297].vx: -45.484	p[3297].vy: -135.357	p[3297].vz: -199.268

p[3298].x: -0.731	p[3298].y: 4.778	p[3298].z: -0.823
p[3298].vx: -26.884	p[3298].vy: 153.338	p[3298].vz: -27.009

p[3299].x: 4.325	p[3299].y: -0.489	p[3299].z: 7.632
p[3299].vx: 145.654	p[3299].vy: -13.924	p[3299].vz: 259.810

p[3300].x: -9.724	p[3300].y: -3.718	p[3300].z: -0.757
p[3300].vx: -330.822	p[3300].vy: -125.511	p[3300].vz: -24.258

p[3301].x: 10.798	p[3301].y: 5.792	p[3301].z: 1.124
p[3301].vx: 368.132	p[3301].vy: 196.177	p[3301].vz: 36.988

p[3302].x: 2.227	p[3302].y: -1.569	p[3302].z: 5.735
p[3302].vx: 75.867	p[3302].vy: -54.594	p[3302].vz: 194.976

p[3303].x: 4.079	p[3303].y: -4.903	p[3303].z: 4.564
p[3303].vx: 142.638	p[3303].vy: -171.881	p[3303].vz: 158.994

p[3304].x: 2.114	p[3304].y: 2.216	p[3304].z: 10.489
p[3304].vx: 73.589	p[3304].vy: 72.983	p[3304].vz: 350.307

p[3305].x: 0.120	p[3305].y: -0.416	p[3305].z: 6.043
p[3305].vx: 2.303	p[3305].vy: -13.242	p[3305].vz: 204.005

p[3306].x: 0.799	p[3306].y: -5.537	p[3306].z: -3.676
p[3306].vx: 28.050	p[3306].vy: -188.691	p[3306].vz: -124.543

p[3307].x: 3.243	p[3307].y: 3.903	p[3307].z: 8.494
p[3307].vx: 109.862	p[3307].vy: 131.111	p[3307].vz: 288.033

p[3308].x: -0.059	p[3308].y: 0.929	p[3308].z: 1.745
p[3308].vx: 1.772	p[3308].vy: 49.087	p[3308].vz: 61.659

p[3309].x: -4.360	p[3309].y: 5.064	p[3309].z: 1.015
p[3309].vx: -143.612	p[3309].vy: 173.484	p[3309].vz: 32.715

p[3310].x: 3.257	p[3310].y: 2.319	p[3310].z: -0.932
p[3310].vx: 110.374	p[3310].vy: 76.203	p[3310].vz: -32.179

p[3311].x: 3.064	p[3311].y: -4.306	p[3311].z: -2.563
p[3311].vx: 108.032	p[3311].vy: -152.049	p[3311].vz: -89.149

p[3312].x: -0.881	p[3312].y: 2.570	p[3312].z: 3.614
p[3312].vx: -27.474	p[3312].vy: 97.476	p[3312].vz: 123.258

p[3313].x: 5.626	p[3313].y: -2.923	p[3313].z: -4.472
p[3313].vx: 188.605	p[3313].vy: -99.029	p[3313].vz: -151.524

p[3314].x: -0.478	p[3314].y: -5.253	p[3314].z: 3.949
p[3314].vx: -13.166	p[3314].vy: -178.573	p[3314].vz: 136.890

p[3315].x: 1.807	p[3315].y: -1.901	p[3315].z: 2.263
p[3315].vx: 62.479	p[3315].vy: -70.885	p[3315].vz: 83.276

p[3316].x: 5.460	p[3316].y: -0.544	p[3316].z: 4.004
p[3316].vx: 188.117	p[3316].vy: -18.509	p[3316].vz: 136.540

p[3317].x: 2.687	p[3317].y: 4.732	p[3317].z: 1.130
p[3317].vx: 91.954	p[3317].vy: 165.167	p[3317].vz: 38.136

p[3318].x: 15.446	p[3318].y: 9.685	p[3318].z: 0.792
p[3318].vx: 374.055	p[3318].vy: 256.217	p[3318].vz: 28.955

p[3319].x: 2.562	p[3319].y: 1.179	p[3319].z: -2.722
p[3319].vx: 95.239	p[3319].vy: 42.278	p[3319].vz: -92.557

p[3320].x: 1.583	p[3320].y: 1.822	p[3320].z: 1.677
p[3320].vx: 72.303	p[3320].vy: 67.194	p[3320].vz: 66.507

p[3321].x: -2.833	p[3321].y: 2.260	p[3321].z: -4.748
p[3321].vx: -97.524	p[3321].vy: 76.920	p[3321].vz: -162.489

p[3322].x: -7.036	p[3322].y: -9.644	p[3322].z: -2.028
p[3322].vx: -235.059	p[3322].vy: -325.949	p[3322].vz: -70.302

p[3323].x: 1.570	p[3323].y: 3.167	p[3323].z: -3.852
p[3323].vx: 53.209	p[3323].vy: 109.226	p[3323].vz: -136.175

p[3324].x: 6.999	p[3324].y: -3.349	p[3324].z: -1.604
p[3324].vx: 236.789	p[3324].vy: -110.452	p[3324].vz: -55.147

p[3325].x: 7.212	p[3325].y: 10.644	p[3325].z: -1.257
p[3325].vx: 245.233	p[3325].vy: 357.531	p[3325].vz: -44.596

p[3326].x: -14.320	p[3326].y: -9.335	p[3326].z: -2.157
p[3326].vx: -370.415	p[3326].vy: -234.824	p[3326].vz: -40.240

p[3327].x: -0.926	p[3327].y: 0.616	p[3327].z: -0.068
p[3327].vx: -28.791	p[3327].vy: 19.973	p[3327].vz: -26.019

p[3328].x: -1.506	p[3328].y: 3.616	p[3328].z: 6.103
p[3328].vx: -47.522	p[3328].vy: 127.360	p[3328].vz: 206.446

p[3329].x: -1.981	p[3329].y: 2.102	p[3329].z: 2.327
p[3329].vx: -44.116	p[3329].vy: 49.456	p[3329].vz: 62.745

p[3330].x: -1.614	p[3330].y: 2.259	p[3330].z: -2.928
p[3330].vx: -45.220	p[3330].vy: 82.459	p[3330].vz: -113.604

p[3331].x: -6.059	p[3331].y: -4.765	p[3331].z: -5.455
p[3331].vx: -201.510	p[3331].vy: -161.916	p[3331].vz: -183.228

p[3332].x: -3.674	p[3332].y: 2.080	p[3332].z: -6.324
p[3332].vx: -124.824	p[3332].vy: 73.307	p[3332].vz: -217.593

p[3333].x: -3.007	p[3333].y: 1.489	p[3333].z: 4.540
p[3333].vx: -94.940	p[3333].vy: 54.093	p[3333].vz: 151.217

p[3334].x: -4.359	p[3334].y: -0.753	p[3334].z: -3.182
p[3334].vx: -141.427	p[3334].vy: -25.493	p[3334].vz: -108.403

p[3335].x: -4.525	p[3335].y: -1.407	p[3335].z: 2.578
p[3335].vx: -154.618	p[3335].vy: -48.099	p[3335].vz: 90.233

p[3336].x: 5.905	p[3336].y: 4.248	p[3336].z: -1.220
p[3336].vx: 198.403	p[3336].vy: 141.056	p[3336].vz: -39.727

p[3337].x: 4.766	p[3337].y: -1.731	p[3337].z: -2.781
p[3337].vx: 162.820	p[3337].vy: -61.612	p[3337].vz: -99.399

p[3338].x: 1.528	p[3338].y: 1.998	p[3338].z: 2.478
p[3338].vx: 54.706	p[3338].vy: 72.588	p[3338].vz: 91.637

p[3339].x: -4.632	p[3339].y: 5.083	p[3339].z: 4.988
p[3339].vx: -161.369	p[3339].vy: 174.932	p[3339].vz: 171.837

p[3340].x: -6.028	p[3340].y: 3.191	p[3340].z: -1.948
p[3340].vx: -203.217	p[3340].vy: 110.670	p[3340].vz: -65.057

p[3341].x: 5.079	p[3341].y: -0.517	p[3341].z: -8.422
p[3341].vx: 173.637	p[3341].vy: -17.862	p[3341].vz: -283.415

p[3342].x: 5.091	p[3342].y: -0.548	p[3342].z: 6.541
p[3342].vx: 174.333	p[3342].vy: -18.916	p[3342].vz: 220.758

p[3343].x: -0.555	p[3343].y: 4.260	p[3343].z: 1.625
p[3343].vx: -11.814	p[3343].vy: 151.086	p[3343].vz: 64.401

p[3344].x: 1.325	p[3344].y: -6.044	p[3344].z: 2.383
p[3344].vx: 45.900	p[3344].vy: -211.918	p[3344].vz: 79.486

p[3345].x: -3.548	p[3345].y: -4.206	p[3345].z: 2.636
p[3345].vx: -120.131	p[3345].vy: -142.990	p[3345].vz: 96.256

p[3346].x: 2.031	p[3346].y: -1.984	p[3346].z: 0.921
p[3346].vx: 47.609	p[3346].vy: -54.343	p[3346].vz: 48.912

p[3347].x: -3.317	p[3347].y: -3.425	p[3347].z: -1.120
p[3347].vx: -106.589	p[3347].vy: -114.469	p[3347].vz: -37.299

p[3348].x: 3.434	p[3348].y: 3.729	p[3348].z: 3.417
p[3348].vx: 118.154	p[3348].vy: 126.182	p[3348].vz: 113.173

p[3349].x: -4.050	p[3349].y: 2.540	p[3349].z: -0.391
p[3349].vx: -142.187	p[3349].vy: 85.882	p[3349].vz: -11.985

p[3350].x: 1.162	p[3350].y: 2.229	p[3350].z: 1.589
p[3350].vx: 39.114	p[3350].vy: 82.940	p[3350].vz: 62.058

p[3351].x: -3.725	p[3351].y: -3.875	p[3351].z: -5.134
p[3351].vx: -127.805	p[3351].vy: -129.890	p[3351].vz: -173.622

p[3352].x: -3.615	p[3352].y: 3.580	p[3352].z: -6.935
